,Causality,ANOVA-F,Mutual_info,Kendall,Outlier,Bias,Variance,Distribution
L_T1,-0.016102956548372974,192.04834147509015,0.023935939896181813,0.0627236010097793,0.009785249885072568,0.060407091267235716,0.014510833880499018,0.06224900715016868
L_T2,-0.041672458287557335,102.68899209852286,0.017108674656311162,0.03858731723894009,0.00985092270309319,0.07113153862989713,0.019325891880061282,0.06492756339053962
L_T3,-0.0037635742525097132,74.07515646629349,0.03908308903593882,0.030715024022929936,0.009456885794969462,0.06281462026701685,0.004639964981396366,0.048265756197571286
L_T4,-0.012604991918092126,35.455273505470686,0.04598285591061679,0.0115430677580362,0.010113613975175675,0.06565988181221274,0.006631648063033487,0.03695184981096311
L_T5,0.008549535011123807,71.71782782942695,0.03086438511417433,0.028777140082002713,0.008865830432783871,0.06850514335740862,0.007419566644780041,0.048570087568532816
L_T6,0.04488622098312334,86.14952441076541,0.03534861130552858,0.031406026967079274,0.009062848886845734,0.06281462026701685,0.0028233749179251474,0.2662331592315742
L_T7,-0.0070959800783683274,79.25202598321319,0.030851941235181757,0.033762259661164105,0.009588231431010705,0.07156927117531188,0.0077916393083825785,0.05801321096794493
F_PU1,-0.02566586817084371,13.671108852729075,0.0047858163588347935,0.006806203265792182,0.010113613975175675,0.07944845699277742,0.042000437732545415,0.2939631531508612
S_PU1,2.453441116939803,6.462530304725164,0.01559256819332222,0.16269194734003772,0.009982268339134433,0.07091267235718976,0.0029328080542788356,0.49446912871548077
F_PU2,0.003265784557392265,35.2956869662161,0.003665050095237321,0.005195826738632177,0.009456885794969462,0.07682206172028891,0.026176406215802143,0.3703364900321474
S_PU2,-0.5168082747303726,38.2995660508293,0.01323498724655936,0.026647059742635225,0.010047941157155054,0.061720288903479976,0.002188662727073758,0.4323565154681421
F_PU3,-0.008774119225282803,1411.075174990776,0.019148423418149596,0.2809219299488363,0.014119655874433572,0.06587874808492011,0.001969796454366382,0.5235074275756897
S_PU3,1.5127368363010685,1431.1089687577019,0.017627572290438875,0.28116516499038846,0.013856964602351087,0.06281462026701685,0.0028452615451958854,0.5236534184413824
F_PU4,0.003095058063564693,73.93837643719992,0.00547097695898735,0.04446943997552645,0.009588231431010705,0.0695994747209455,0.016721383234843512,0.3699664169065
S_PU4,0.020730670733183083,71.48803689599549,0.010750749988750918,0.04125935862123897,0.009588231431010705,0.06828627708470125,0.002451302254322609,0.37015251864165427
F_PU5,6.607908664690854e-13,,0.000560851203652124,,0.0,0.06500328299409061,0.0,
